"PandaController_2019_08_11__07_58_24__024733gzfwxrhysh","PandaController_2019_08_11__10_19_04__127417bjsoeijqno","PandaController_2019_08_11__13_52_10__020172aunazfahtv","PandaController_2019_08_11__15_00_58__017286qhcugfzows","PandaController_2019_08_11__12_31_14__388038vpxtxvdzcw","Mean_over_grasps","Std_over_grasps"
"0.0","0.0","1.0","1.0","0.0","0.4","0.48989794855663565"
"1.0","0.0","0.0","1.0","0.0","0.4","0.48989794855663565"
"0.0","0.0","0.0","1.0","0.0","0.2","0.4"
"0.0","0.0","0.0","1.0","0.0","0.2","0.4"
"0.0","0.0","0.0","0.0","1.0","0.2","0.4"
"0.0","0.0","0.0","1.0","0.0","0.2","0.4"
"0.0","1.0","0.0","0.0","1.0","0.4","0.48989794855663565"
"1.0","2.0","0.0","0.0","0.0","0.6","0.7999999999999999"
"0.0","0.0","0.0","0.0","2.0","0.4","0.8"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","1.0","1.0","0.4","0.48989794855663565"
"0.0","2.0","0.0","1.0","0.0","0.6","0.7999999999999999"
"0.0","1.0","0.0","0.0","1.0","0.4","0.48989794855663565"
"0.0","0.0","0.0","0.0","1.0","0.2","0.4"
"0.0","3.0","0.0","0.0","1.0","0.8","1.1661903789690602"
"1.0","0.0","0.0","0.0","0.0","0.2","0.4000000000000001"
"3.0","0.0","1.0","0.0","2.0","1.2","1.1661903789690602"
"1.0","0.0","1.0","1.0","0.0","0.6","0.48989794855663565"
"1.0","1.0","0.0","2.0","0.0","0.8","0.7483314773547883"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","1.0","0.0","0.0","0.0","0.2","0.4000000000000001"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","1.0","0.0","0.2","0.4"
"0.0","0.0","0.0","1.0","0.0","0.2","0.4"
"0.0","0.0","0.0","3.0","0.0","0.6","1.2"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","1.0","0.0","0.0","0.0","0.2","0.4000000000000001"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","1.0","0.0","0.2","0.4"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1.0","0.0","0.0","0.0","0.0","0.2","0.4000000000000001"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","2.0","0.0","0.4","0.8"
"0.0","0.0","0.0","1.0","0.0","0.2","0.4"
"0.0","0.0","0.0","1.0","0.0","0.2","0.4"
"0.0","1.0","0.0","0.0","0.0","0.2","0.4000000000000001"
"0.0","0.0","0.0","2.0","0.0","0.4","0.8"
"0.0","0.0","0.0","1.0","0.0","0.2","0.4"
"1.0","0.0","0.0","1.0","0.0","0.4","0.48989794855663565"
"0.0","0.0","0.0","2.0","0.0","0.4","0.8"
"0.0","0.0","0.0","1.0","0.0","0.2","0.4"
"1.0","0.0","0.0","0.0","1.0","0.4","0.48989794855663565"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","1.0","1.0","0.4","0.48989794855663565"
"0.0","0.0","0.0","1.0","0.0","0.2","0.4"
"0.0","0.0","0.0","1.0","0.0","0.2","0.4"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","1.0","0.0","0.0","0.2","0.4000000000000001"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","1.0","0.0","0.0","0.2","0.4000000000000001"
"0.0","0.0","1.0","0.0","0.0","0.2","0.4000000000000001"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","2.0","0.0","0.0","0.4","0.8000000000000002"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1.0","0.0","1.0","0.0","0.0","0.4","0.48989794855663565"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1.0","0.0","0.0","0.0","1.0","0.4","0.48989794855663565"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","1.0","0.0","0.2","0.4"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","1.0","0.0","0.0","0.2","0.4000000000000001"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","1.0","0.0","0.0","0.0","0.2","0.4000000000000001"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","1.0","0.0","0.0","0.0","0.2","0.4000000000000001"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","2.0","0.0","0.0","1.0","0.6","0.7999999999999999"
"0.0","1.0","0.0","0.0","0.0","0.2","0.4000000000000001"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","1.0","0.2","0.4"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","1.0","0.2","0.4"
"0.0","0.0","0.0","0.0","7.0","1.4","2.8"
"0.0","0.0","0.0","0.0","4.0","0.8","1.6"
"0.0","0.0","0.0","0.0","9.0","1.8","3.6000000000000005"
"1.0","0.0","0.0","0.0","3.0","0.8","1.1661903789690602"
"0.0","0.0","0.0","0.0","9.0","1.8","3.6000000000000005"
"0.0","0.0","0.0","0.0","10.0","2.0","4.0"
"0.0","0.0","0.0","0.0","5.0","1.0","2.0"
"0.0","0.0","0.0","0.0","14.0","2.8","5.6"
"0.0","0.0","0.0","0.0","16.0","3.2","6.4"
"0.0","0.0","0.0","0.0","19.0","3.8","7.6000000000000005"
"0.0","0.0","0.0","0.0","21.0","4.2","8.4"
"0.0","0.0","0.0","0.0","17.0","3.4","6.8"
"1.0","0.0","0.0","0.0","9.0","2.0","3.521363372331802"
"0.0","0.0","0.0","0.0","10.0","2.0","4.0"
"0.0","0.0","0.0","0.0","14.0","2.8","5.6"
"0.0","0.0","0.0","0.0","24.0","4.8","9.6"
"1.0","0.0","0.0","0.0","18.0","3.8","7.11055553385247"
"1.0","0.0","0.0","0.0","19.0","4.0","7.5099933422074345"
"0.0","0.0","0.0","0.0","28.0","5.6","11.2"
"0.0","0.0","0.0","0.0","19.0","3.8","7.6000000000000005"
"1.0","0.0","0.0","0.0","17.0","3.6","6.7111846942250075"
"0.0","0.0","0.0","0.0","18.0","3.6","7.200000000000001"
"0.0","0.0","0.0","4.0","30.0","6.8","11.702991070662234"
"0.0","0.0","1.0","1.0","20.0","4.4","7.812809993849844"
"0.0","0.0","0.0","5.0","29.0","6.8","11.267652816802618"
"0.0","0.0","0.0","5.0","27.0","6.4","10.480458005259122"
"0.0","0.0","0.0","4.0","22.0","5.2","8.541662601625049"
"0.0","0.0","0.0","5.0","33.0","7.6","12.84678948220138"
"0.0","0.0","0.0","4.0","33.0","7.4","12.89340916902896"
"2.0","0.0","0.0","6.0","23.0","6.2","8.681013765684282"
"1.0","0.0","0.0","6.0","17.0","4.8","6.49307323229917"
"1.0","0.0","0.0","5.0","26.0","6.4","9.97196068985433"
"4.0","0.0","0.0","9.0","27.0","8.0","10.059821071967434"
"3.0","0.0","0.0","9.0","22.0","6.8","8.28009661779378"
"4.0","0.0","0.0","9.0","30.0","8.6","11.2"
"0.0","0.0","0.0","10.0","33.0","8.6","12.799999999999999"
"0.0","0.0","0.0","19.0","33.0","10.4","13.484806264830059"
"1.0","2.0","0.0","15.0","42.0","12.0","15.962455951387932"
"0.0","0.0","0.0","29.0","34.0","12.6","15.512575543732252"
"0.0","0.0","0.0","28.0","27.0","11.0","13.475904422338413"
"1.0","0.0","0.0","34.0","35.0","14.0","16.745148551147583"
"7.0","0.0","1.0","28.0","36.0","14.4","14.786480311419618"
"6.0","0.0","0.0","27.0","47.0","16.0","18.40652058374966"
"3.0","1.0","0.0","32.0","40.0","15.2","17.19767426136453"
"3.0","1.0","0.0","27.0","38.0","13.8","15.68948692596415"
"10.0","2.0","0.0","29.0","44.0","17.0","16.946976131451887"
"11.0","0.0","0.0","35.0","43.0","17.8","17.948816116947658"
"10.0","1.0","0.0","39.0","51.0","20.2","20.894018282752604"
"18.0","0.0","0.0","40.0","51.0","21.8","20.730653631759903"
"17.0","0.0","0.0","42.0","48.0","21.4","20.333224043422135"
"14.0","1.0","0.0","47.0","58.0","24.0","24.041630560342615"
"9.0","0.0","0.0","41.0","32.0","16.4","16.977632343763368"
"16.0","0.0","0.0","48.0","30.0","18.8","18.400000000000002"
"24.0","0.0","0.0","47.0","39.0","22.0","19.421637418096342"
"22.0","0.0","0.0","48.0","40.0","22.0","19.83935482821959"
"28.0","0.0","0.0","42.0","47.0","23.4","20.095770699328753"
"33.0","0.0","0.0","42.0","57.0","26.4","22.878811157925142"
"37.0","0.0","0.0","48.0","51.0","27.2","22.69273011340857"
"43.0","0.0","0.0","43.0","81.0","33.4","30.59803915286076"
"47.0","0.0","0.0","53.0","59.0","31.8","26.24042682579687"
"43.0","0.0","0.0","45.0","43.0","26.2","21.40467238712146"
"40.0","0.0","1.0","41.0","56.0","27.6","22.843817544359784"
"43.0","0.0","0.0","50.0","66.0","31.8","27.014070407844873"
"32.0","0.0","0.0","54.0","56.0","28.4","24.67063031217484"
"41.0","0.0","0.0","57.0","57.0","31.0","25.97691282658507"
"39.0","0.0","0.0","58.0","61.0","31.6","26.881964213948354"
"44.0","0.0","0.0","53.0","67.0","32.8","27.76616646208115"
"46.0","0.0","0.0","44.0","67.0","31.4","26.87452325158532"
"44.0","0.0","0.0","52.0","63.0","31.8","26.656331330473815"
"43.0","0.0","0.0","51.0","51.0","29.0","23.85791273351464"
"41.0","0.0","1.0","48.0","54.0","28.8","23.47253714450144"
"35.0","0.0","0.0","46.0","57.0","27.6","23.58474082961269"
"41.0","0.0","0.0","50.0","67.0","31.6","27.118997031601296"
"35.0","0.0","0.0","46.0","65.0","29.2","25.701361831622854"
"36.0","0.0","0.0","42.0","63.0","28.2","24.709512338368803"
"41.0","0.0","0.0","44.0","64.0","29.8","25.584370228715812"
"43.0","0.0","1.0","54.0","70.0","33.6","28.359125515431536"
"43.0","0.0","0.0","45.0","56.0","28.8","23.928226010300055"
"37.0","0.0","0.0","48.0","62.0","29.4","25.279240494919936"
"40.0","0.0","0.0","55.0","54.0","29.8","24.90301186603741"
"43.0","0.0","0.0","44.0","63.0","30.0","25.51078203426935"
"45.0","0.0","0.0","48.0","66.0","31.8","26.93993318477238"
"48.0","0.0","0.0","39.0","59.0","29.2","24.66900889780536"
"45.0","0.0","0.0","54.0","54.0","30.6","25.2"
"43.0","0.0","0.0","46.0","56.0","29.0","24.066574330386118"
"39.0","0.0","0.0","50.0","56.0","29.0","24.298148077579903"
"44.0","0.0","0.0","53.0","65.0","32.4","27.28076245268816"
"40.0","0.0","0.0","52.0","64.0","31.2","26.581196361337835"
"39.0","0.0","0.0","54.0","61.0","30.8","26.13350340080717"
"40.0","0.0","0.0","54.0","53.0","29.4","24.507957891264624"
"41.0","0.0","0.0","58.0","66.0","33.0","28.128277586798664"
"39.0","0.0","0.0","57.0","68.0","32.8","28.3365488371467"
"38.0","0.0","0.0","55.0","61.0","30.8","26.255666055158457"
"40.0","0.0","0.0","49.0","70.0","31.8","27.730128019899226"
"44.0","0.0","0.0","57.0","71.0","34.4","29.357111574540166"
"49.0","0.0","0.0","52.0","44.0","29.0","23.815961034566715"
"49.0","0.0","0.0","54.0","71.0","34.8","29.335302964176115"
"40.0","0.0","0.0","61.0","69.0","34.0","29.33257574779276"
"45.0","0.0","0.0","61.0","68.0","34.8","29.376180827330156"
"49.0","0.0","0.0","60.0","57.0","33.2","27.345200675804154"
"41.0","0.0","0.0","61.0","63.0","33.0","28.021420377989408"
"46.0","0.0","0.0","60.0","51.0","31.4","26.027677575995902"
"42.0","0.0","0.0","54.0","54.0","30.0","24.883729623993265"
"42.0","0.0","0.0","60.0","62.0","32.8","27.672368890284762"
"42.0","0.0","0.0","64.0","64.0","34.0","28.89982698910151"
"36.0","2.0","0.0","69.0","61.0","33.6","28.76525682138089"
"42.0","0.0","0.0","68.0","56.0","33.2","28.329489935401238"
"49.0","0.0","0.0","64.0","63.0","35.2","29.22601580783806"
"40.0","2.0","0.0","69.0","64.0","35.0","29.448259710889538"
"46.0","0.0","0.0","64.0","70.0","36.0","30.43681980759488"
"43.0","1.0","0.0","60.0","64.0","33.6","27.9327764463184"
"43.0","0.0","0.0","64.0","47.0","30.8","26.118192893077424"
"45.0","0.0","0.0","65.0","57.0","33.4","28.00428538634757"
"34.0","0.0","0.0","71.0","60.0","33.0","29.50254226333724"
"46.0","0.0","0.0","59.0","46.0","30.2","25.110953785151214"
"48.0","0.0","0.0","69.0","64.0","36.2","30.360500654633483"
"48.0","0.0","0.0","72.0","64.0","36.8","31.025151087464508"
"32.0","0.0","0.0","62.0","76.0","34.0","31.189741903388683"
"43.0","0.0","0.0","70.0","57.0","34.0","29.04479299289289"
"40.0","3.0","0.0","70.0","67.0","36.0","30.059940119700837"
"39.0","1.0","0.0","70.0","59.0","33.8","28.95099307450437"
"35.0","0.0","0.0","68.0","68.0","34.2","30.413155048432575"
"39.0","0.0","0.0","73.0","67.0","35.8","31.403184551889"
"34.0","1.0","0.0","70.0","65.0","34.0","30.006665926090488"
"42.0","2.0","0.0","68.0","58.0","34.0","28.199290771223307"
"42.0","0.0","0.0","67.0","57.0","33.2","28.25172561101357"
"35.0","1.0","0.0","64.0","64.0","32.8","28.421118908304788"
"28.0","2.0","0.0","69.0","59.0","31.6","28.415488734139345"
"38.0","1.0","0.0","74.0","61.0","34.8","30.287951399855356"
"40.0","2.0","0.0","68.0","70.0","36.0","30.489342400255207"
"26.0","0.0","0.0","70.0","68.0","32.8","31.05092591212056"
"27.0","3.0","0.0","71.0","70.0","34.2","31.083114387075177"
"35.0","0.0","0.0","74.0","62.0","34.2","30.648980407184837"
"37.0","0.0","0.0","71.0","68.0","35.2","31.108841187032343"
"30.0","0.0","0.0","75.0","72.0","35.4","32.99454500368205"
"41.0","1.0","0.0","74.0","59.0","35.0","30.046630426721727"
"43.0","1.0","0.0","72.0","68.0","36.8","31.262757395981563"
"29.0","0.0","0.0","67.0","69.0","33.0","30.48278202526797"
"43.0","0.0","0.0","71.0","76.0","38.0","33.00303016391071"
"44.0","2.0","0.0","66.0","78.0","38.0","32.12475680841802"
"34.0","0.0","0.0","73.0","72.0","35.8","32.43701589234127"
"30.0","0.0","0.0","72.0","64.0","33.2","30.557486807654843"
"34.0","1.0","0.0","69.0","75.0","35.8","32.046216625367805"
"40.0","0.0","0.0","77.0","64.0","36.2","31.85215848258953"
"35.0","0.0","0.0","73.0","80.0","37.6","34.30801655590134"
"44.0","0.0","0.0","73.0","79.0","39.2","34.125650176956334"
"36.0","0.0","0.0","79.0","77.0","38.4","34.909024621149186"
"43.0","0.0","0.0","76.0","78.0","39.4","34.4882588716798"
"33.0","0.0","0.0","78.0","79.0","38.0","35.1965907439911"
"47.0","0.0","0.0","72.0","82.0","40.2","34.7470862087744"
"40.0","0.0","0.0","77.0","61.0","35.6","31.347089179060948"
"45.0","1.0","0.0","85.0","71.0","40.4","35.01770980518287"
"37.0","1.0","0.0","81.0","70.0","37.8","33.724768346128045"
"35.0","0.0","0.0","74.0","72.0","36.2","32.65823020312031"
"36.0","0.0","0.0","79.0","69.0","36.8","33.246954747766"
"34.0","0.0","0.0","75.0","80.0","37.8","34.7470862087744"
"36.0","0.0","0.0","73.0","74.0","36.6","32.87308929808697"
"25.0","0.0","0.0","79.0","68.0","34.4","33.386224704209965"
"38.0","0.0","0.0","75.0","78.0","38.2","34.225136961011565"
"39.0","3.0","0.0","78.0","85.0","41.0","35.87199464763564"
"45.0","1.0","0.0","82.0","73.0","40.2","34.63755187654"
"39.0","0.0","0.0","77.0","82.0","39.6","35.58988620380796"
"45.0","2.0","0.0","77.0","67.0","38.2","32.09610568277716"
"38.0","2.0","0.0","77.0","68.0","37.0","32.112302938282085"
"47.0","0.0","0.0","79.0","73.0","39.8","34.23098012035296"
"48.0","1.0","0.0","82.0","59.0","38.0","32.526911934581186"
"44.0","0.0","0.0","80.0","67.0","38.2","33.25296979218548"
"45.0","1.0","0.0","82.0","69.0","39.4","33.909290762267496"
"46.0","0.0","0.0","78.0","76.0","40.0","34.57166469813104"
"37.0","0.0","0.0","80.0","69.0","37.2","33.49865668948532"
"48.0","0.0","0.0","85.0","84.0","43.4","37.86079766724415"
"45.0","0.0","0.0","82.0","77.0","40.8","35.650525942824466"
"50.0","0.0","0.0","81.0","67.0","39.6","33.791123094682725"
"38.0","0.0","0.0","80.0","60.0","35.6","31.959974968701086"
"47.0","0.0","0.0","81.0","65.0","38.6","33.302252176091635"
"38.0","0.0","0.0","84.0","61.0","36.6","33.23612492454558"
"46.0","0.0","0.0","83.0","76.0","41.0","35.70994259306503"
"47.0","0.0","0.0","82.0","70.0","39.8","34.38837012712292"
"47.0","0.0","0.0","80.0","76.0","40.6","35.05196142871323"
"40.0","0.0","0.0","79.0","53.0","34.4","30.76751533679637"
"40.0","0.0","0.0","78.0","79.0","39.4","35.1089732119867"
"44.0","0.0","0.0","78.0","63.0","37.0","32.074912314767126"
"52.0","0.0","0.0","80.0","58.0","38.0","32.397530770106535"
"52.0","0.0","0.0","84.0","70.0","41.2","35.136306009596396"
"47.0","0.0","0.0","79.0","56.0","36.4","31.499841269441344"
"40.0","0.0","0.0","82.0","49.0","34.2","31.230754073509015"
"40.0","0.0","0.0","81.0","73.0","38.8","34.533462033222214"
"42.0","1.0","0.0","82.0","50.0","35.0","31.189741903388683"
"48.0","1.0","0.0","84.0","66.0","39.8","34.04937591204867"
"46.0","0.0","0.0","87.0","61.0","38.8","34.28935694935092"
"50.0","0.0","0.0","84.0","56.0","38.0","33.081717005016536"
"48.0","0.0","0.0","88.0","63.0","39.8","34.91933561796387"
"49.0","0.0","2.0","80.0","65.0","39.2","32.70107031887488"
"42.0","0.0","0.0","87.0","57.0","37.2","33.65352878971238"
"44.0","0.0","1.0","83.0","76.0","40.8","35.436704135683954"
"39.0","0.0","2.0","81.0","59.0","36.2","31.669543728951954"
"46.0","0.0","2.0","85.0","62.0","39.0","33.41855771872868"
"43.0","0.0","0.0","84.0","67.0","38.8","34.25434279036747"
"41.0","0.0","0.0","83.0","74.0","39.6","35.22839763599815"
"48.0","0.0","0.0","85.0","78.0","42.2","36.63004231501787"
"39.0","0.0","0.0","86.0","70.0","39.0","35.247694960096325"
"41.0","0.0","2.0","85.0","73.0","40.2","35.09643856575764"
"50.0","0.0","1.0","82.0","59.0","38.4","32.659454986266994"
"38.0","0.0","1.0","81.0","61.0","36.2","32.170794208412076"
"42.0","0.0","0.0","78.0","72.0","38.4","33.64282984530285"
"51.0","0.0","0.0","78.0","59.0","37.6","31.92867050160404"
"43.0","0.0","0.0","87.0","52.0","36.4","33.15780451115544"
"51.0","0.0","0.0","86.0","65.0","40.4","34.81723711037394"
"41.0","0.0","0.0","84.0","59.0","36.8","33.00545409474016"
"45.0","0.0","0.0","82.0","64.0","38.2","33.31306050185122"
"44.0","0.0","0.0","83.0","64.0","38.2","33.54042337240244"
"41.0","0.0","0.0","86.0","63.0","38.0","34.13502599969714"
"46.0","0.0","0.0","81.0","48.0","35.0","31.16408188925193"
"46.0","1.0","0.0","77.0","60.0","36.8","31.224349472807273"
"45.0","0.0","0.0","85.0","66.0","39.2","34.417437440925205"
"45.0","0.0","0.0","79.0","61.0","37.0","32.06867630570367"
"49.0","0.0","0.0","82.0","55.0","37.2","32.344396732664535"
"45.0","0.0","0.0","87.0","69.0","40.2","35.425414605901224"
"45.0","0.0","0.0","85.0","72.0","40.4","35.420897786476274"
"43.0","0.0","1.0","83.0","64.0","38.2","33.28302870833722"
"54.0","0.0","0.0","78.0","70.0","40.4","33.879787484575516"
"44.0","0.0","0.0","78.0","60.0","36.4","31.607594024221456"
"44.0","0.0","0.0","75.0","57.0","35.2","30.38025674677553"
"51.0","0.0","0.0","69.0","63.0","36.6","30.440762145517976"
"50.0","0.0","0.0","83.0","63.0","39.2","33.68916739843833"
"46.0","0.0","0.0","79.0","68.0","38.6","33.260186409579845"
"53.0","0.0","0.0","79.0","66.0","39.6","33.36225412048772"
"52.0","0.0","0.0","74.0","76.0","40.4","34.04467652952514"
"39.0","0.0","1.0","77.0","72.0","37.8","33.138497250177174"
"55.0","0.0","2.0","66.0","71.0","38.8","31.301118190888964"
"46.0","0.0","0.0","66.0","60.0","34.4","28.8277643947636"
"49.0","0.0","0.0","73.0","49.0","34.2","29.267046314925597"
"41.0","0.0","0.0","76.0","76.0","38.6","34.00941046239996"
"50.0","0.0","0.0","81.0","71.0","40.4","34.47085725652903"
"47.0","0.0","0.0","83.0","69.0","39.8","34.46389415025528"
"53.0","0.0","0.0","84.0","76.0","42.6","36.24141277599426"
"44.0","0.0","0.0","83.0","83.0","42.0","37.13219627223793"
"55.0","0.0","0.0","84.0","78.0","43.4","36.73472471654034"
"50.0","0.0","0.0","76.0","68.0","38.8","32.7804819976766"
"44.0","0.0","0.0","80.0","69.0","38.6","33.607142098071954"
"54.0","0.0","0.0","79.0","72.0","41.0","34.45576874777285"
"33.0","0.0","0.0","81.0","64.0","35.6","32.89133624527894"
"30.0","0.0","0.0","79.0","65.0","34.8","32.59079624679336"
"43.0","0.0","0.0","70.0","67.0","36.0","30.848014522818158"
"26.0","0.0","0.0","79.0","67.0","34.4","33.13366867704209"
"32.0","0.0","0.0","77.0","61.0","34.0","31.285779517218362"
"39.0","0.0","0.0","84.0","65.0","37.6","33.86207317929604"
"36.0","0.0","0.0","80.0","76.0","38.4","34.92620792470892"
"42.0","0.0","0.0","84.0","73.0","39.8","35.295325469529246"
"46.0","0.0","0.0","85.0","55.0","37.2","33.00545409474016"
"50.0","0.0","0.0","88.0","59.0","39.4","34.534620310639"
"38.0","1.0","0.0","87.0","85.0","42.2","38.300913827218274"
"36.0","0.0","0.0","84.0","66.0","37.2","34.02587250901878"
"38.0","0.0","0.0","82.0","70.0","38.0","34.199415199678484"
"40.0","0.0","0.0","84.0","66.0","38.0","34.035275817892234"
"59.0","0.0","0.0","86.0","77.0","44.4","37.28055793573911"
"51.0","0.0","0.0","81.0","78.0","42.0","35.849686191095174"
"42.0","0.0","0.0","84.0","77.0","40.6","36.07547643483035"
"53.0","0.0","0.0","83.0","69.0","41.0","34.79655155327895"
"37.0","0.0","0.0","88.0","72.0","39.4","36.15300817359463"
"61.0","0.0","1.0","89.0","58.0","41.8","35.41412147717349"
"52.0","0.0","0.0","87.0","80.0","43.8","37.63190136041494"
"55.0","0.0","1.0","87.0","77.0","44.0","36.99729719857925"
"47.0","0.0","1.0","87.0","77.0","42.4","36.65842331579469"
"48.0","0.0","0.0","92.0","69.0","41.8","36.858648917180886"
"46.0","0.0","0.0","89.0","72.0","41.4","36.47245536017558"
