"PandaController_2019_08_11__08_04_58__393007hxyxtsccdq","PandaController_2019_08_11__13_55_26__657195mgnbwmrojj","PandaController_2019_08_11__12_36_13__436324samooyzimr","PandaController_2019_08_11__10_24_16__386007rccdsolgrx","PandaController_2019_08_11__15_05_58__438692vdfgieeigo","Mean_over_mean_grasp_times"
"735.0","nan","nan","nan","470.0","602.5"
"nan","nan","nan","550.0","nan","550.0"
"nan","nan","nan","nan","494.0","494.0"
"172.5","nan","785.0","124.0","nan","360.5"
"nan","nan","nan","nan","121.0","121.0"
"nan","nan","nan","nan","nan","nan"
"137.0","nan","422.0","541.0","682.5","445.625"
"71.0","nan","nan","nan","nan","71.0"
"nan","nan","nan","904.0","nan","904.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","358.0","276.0","nan","317.0"
"nan","204.0","nan","nan","671.0","437.5"
"nan","402.0","nan","nan","nan","402.0"
"nan","nan","754.0","nan","nan","754.0"
"nan","95.0","nan","nan","nan","95.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","188.0","148.0","nan","168.0"
"nan","nan","nan","578.0","nan","578.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","559.0","nan","559.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","105.0","105.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","222.0","nan","nan","nan","222.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","93.0","nan","93.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","127.0","nan","127.0"
"nan","nan","nan","nan","262.0","262.0"
"nan","nan","140.0","nan","621.0","380.5"
"nan","nan","143.66666666666666","nan","nan","143.66666666666666"
"nan","nan","111.0","nan","249.0","180.0"
"nan","nan","377.0","nan","482.0","429.5"
"nan","nan","nan","nan","752.5","752.5"
"543.0","nan","nan","nan","224.0","383.5"
"nan","nan","nan","220.0","nan","220.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","718.0","718.0"
"nan","nan","nan","nan","269.0","269.0"
"nan","nan","nan","nan","68.0","68.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","162.0","nan","162.0"
"nan","nan","nan","264.0","nan","264.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","102.0","nan","102.0"
"nan","nan","49.0","125.0","nan","87.0"
"nan","nan","nan","155.0","nan","155.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","130.0","nan","130.0"
"nan","nan","nan","nan","123.0","123.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","173.0","nan","nan","nan","173.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","177.0","nan","nan","nan","177.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","130.0","nan","130.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","66.0","143.0","nan","104.5"
"nan","nan","nan","156.5","nan","156.5"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","242.0","nan","242.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","138.0","nan","138.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","634.0","634.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","685.0","nan","685.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","847.5","nan","847.5"
"nan","nan","nan","nan","72.0","72.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"212.0","nan","nan","nan","147.0","179.5"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","116.0","nan","116.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","82.0","nan","82.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","711.0","116.0","nan","413.5"
"nan","nan","nan","nan","nan","nan"
"132.0","nan","644.0","74.0","nan","283.3333333333333"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","141.0","nan","141.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","456.0","nan","nan","456.0"
"nan","nan","585.0","nan","nan","585.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","176.0","176.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","98.0","nan","98.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","428.0","428.0"
"nan","nan","nan","nan","272.0","272.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","111.0","111.0"
"182.0","nan","nan","nan","nan","182.0"
"914.0","nan","nan","nan","nan","914.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"92.0","nan","nan","nan","nan","92.0"
"nan","nan","nan","nan","138.0","138.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","730.0","nan","730.0"
"645.0","nan","nan","nan","nan","645.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"238.0","nan","nan","132.0","nan","185.0"
"nan","nan","nan","570.0","nan","570.0"
"431.0","nan","nan","224.66666666666666","nan","327.8333333333333"
"nan","nan","nan","192.0","nan","192.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","234.0","nan","234.0"
"nan","nan","nan","351.0","nan","351.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"277.0","nan","nan","100.5","nan","188.75"
"490.5","nan","354.5","226.0","nan","357.0"
"nan","nan","nan","417.5","nan","417.5"
"nan","nan","nan","nan","nan","nan"
"nan","nan","454.0","nan","nan","454.0"
"519.0","nan","nan","nan","nan","519.0"
"956.0","nan","nan","94.0","nan","525.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","538.0","nan","538.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","766.0","766.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","922.0","922.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"798.0","561.0","nan","nan","nan","679.5"
"nan","423.0","nan","nan","nan","423.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"564.0","nan","nan","nan","nan","564.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","748.0","nan","nan","748.0"
"nan","nan","nan","nan","nan","nan"
"94.0","nan","nan","nan","nan","94.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"391.0","nan","338.0","nan","nan","364.5"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","126.0","nan","nan","nan","126.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"63.0","nan","nan","nan","92.0","77.5"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","318.5","nan","nan","nan","318.5"
"nan","nan","nan","nan","389.0","389.0"
"373.0","nan","nan","nan","nan","373.0"
"nan","nan","nan","nan","nan","nan"
"181.0","nan","nan","nan","nan","181.0"
"nan","nan","nan","nan","nan","nan"
"502.0","nan","nan","nan","nan","502.0"
"nan","nan","nan","nan","223.0","223.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"628.0","nan","nan","nan","nan","628.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","80.0","80.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","353.0","353.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"144.0","nan","nan","nan","nan","144.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","133.0","133.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"88.0","nan","nan","nan","298.0","193.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"78.0","nan","nan","nan","813.0","445.5"
"nan","nan","nan","nan","507.0","507.0"
"nan","nan","nan","nan","nan","nan"
"91.0","nan","nan","nan","nan","91.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","922.0","922.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","406.5","406.5"
"75.0","nan","nan","nan","nan","75.0"
"nan","nan","nan","nan","90.0","90.0"
"nan","nan","nan","nan","130.0","130.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"48.0","63.0","nan","nan","nan","55.5"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","135.0","135.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"60.0","nan","nan","nan","nan","60.0"
"nan","nan","nan","nan","nan","nan"
"72.0","nan","nan","nan","nan","72.0"
"87.0","nan","nan","nan","nan","87.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"64.0","nan","nan","nan","nan","64.0"
"95.0","nan","nan","nan","nan","95.0"
"66.0","nan","nan","nan","nan","66.0"
"nan","nan","nan","nan","nan","nan"
"54.0","nan","nan","nan","nan","54.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","647.0","nan","nan","nan","647.0"
"nan","689.0","nan","nan","nan","689.0"
"nan","711.0","nan","nan","nan","711.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"64.0","nan","nan","nan","nan","64.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"91.0","nan","nan","nan","nan","91.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"93.0","nan","nan","nan","nan","93.0"
"84.0","nan","nan","nan","nan","84.0"
"107.0","nan","nan","nan","nan","107.0"
