"PandaController_2019_08_11__08_04_58__393007hxyxtsccdq","PandaController_2019_08_11__13_55_26__657195mgnbwmrojj","PandaController_2019_08_11__12_36_13__436324samooyzimr","PandaController_2019_08_11__10_24_16__386007rccdsolgrx","PandaController_2019_08_11__15_05_58__438692vdfgieeigo","Mean_over_mean_grasp_times"
"38.0","nan","nan","nan","nan","38.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","836.0","nan","836.0"
"nan","nan","nan","612.0","nan","612.0"
"nan","nan","nan","65.0","nan","65.0"
"93.0","nan","nan","nan","nan","93.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","102.0","nan","102.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"77.0","nan","nan","134.0","nan","105.5"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"116.0","nan","nan","nan","nan","116.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","76.0","nan","76.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","171.0","nan","171.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"96.0","nan","nan","nan","nan","96.0"
"nan","nan","nan","nan","nan","nan"
"74.0","nan","nan","nan","nan","74.0"
"87.5","nan","nan","nan","nan","87.5"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"60.0","nan","nan","nan","nan","60.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","172.0","nan","nan","nan","172.0"
"nan","nan","nan","nan","nan","nan"
"56.0","nan","nan","nan","nan","56.0"
"99.0","nan","nan","nan","nan","99.0"
"nan","163.0","nan","nan","nan","163.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","157.0","nan","nan","nan","157.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"86.0","nan","nan","nan","nan","86.0"
"99.0","nan","nan","nan","nan","99.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","63.0","63.0"
"99.0","nan","nan","nan","nan","99.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"268.0","nan","nan","nan","nan","268.0"
"126.0","nan","nan","nan","nan","126.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","106.0","nan","nan","nan","106.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","118.0","nan","nan","nan","118.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","91.0","nan","nan","nan","91.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","534.0","nan","534.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","709.0","nan","nan","709.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","634.0","nan","nan","634.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","641.0","nan","nan","641.0"
"nan","nan","995.0","nan","nan","995.0"
"nan","nan","nan","nan","nan","nan"
"173.0","nan","nan","nan","nan","173.0"
"nan","nan","965.0","nan","nan","965.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","149.0","nan","nan","149.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","913.0","nan","nan","913.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","209.0","nan","nan","209.0"
"nan","nan","535.0","nan","nan","535.0"
"nan","nan","470.0","nan","nan","470.0"
"nan","nan","618.3333333333334","nan","nan","618.3333333333334"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","778.0","nan","nan","778.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","575.0","575.0"
"nan","nan","324.0","nan","nan","324.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","158.75","nan","nan","158.75"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","702.0","nan","nan","702.0"
"nan","nan","757.0","nan","nan","757.0"
"nan","nan","153.5","nan","nan","153.5"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","207.0","nan","nan","207.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","481.0","nan","nan","481.0"
"nan","nan","306.0","nan","nan","306.0"
"706.0","nan","401.5","nan","nan","553.75"
"nan","nan","466.0","nan","nan","466.0"
"nan","nan","nan","nan","nan","nan"
"913.0","nan","nan","nan","nan","913.0"
"247.0","nan","nan","nan","nan","247.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","125.0","nan","nan","125.0"
"nan","nan","117.0","nan","nan","117.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","503.0","503.0"
"nan","nan","nan","nan","247.66666666666666","247.66666666666666"
"nan","nan","nan","nan","984.0","984.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"653.0","nan","nan","nan","nan","653.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","862.0","nan","nan","862.0"
"nan","nan","320.0","nan","nan","320.0"
"402.0","nan","209.0","nan","nan","305.5"
"nan","nan","233.0","nan","nan","233.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"577.0","nan","nan","nan","nan","577.0"
"nan","nan","nan","nan","nan","nan"
"804.0","nan","nan","nan","nan","804.0"
"nan","nan","nan","nan","nan","nan"
"669.0","nan","nan","nan","nan","669.0"
"393.0","nan","nan","nan","nan","393.0"
"519.0","nan","nan","nan","nan","519.0"
"841.0","nan","nan","nan","nan","841.0"
"237.0","nan","nan","nan","nan","237.0"
"130.0","nan","nan","nan","nan","130.0"
"110.0","nan","nan","nan","nan","110.0"
"nan","nan","nan","nan","nan","nan"
"685.0","nan","nan","nan","nan","685.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","180.0","nan","nan","180.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"79.0","nan","nan","nan","nan","79.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","355.0","nan","355.0"
"54.0","nan","nan","nan","nan","54.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","151.0","nan","nan","151.0"
"nan","nan","nan","681.0","nan","681.0"
"nan","nan","nan","900.0","nan","900.0"
"98.0","nan","nan","nan","nan","98.0"
"nan","nan","nan","936.0","nan","936.0"
"nan","nan","nan","nan","nan","nan"
"100.0","nan","nan","nan","nan","100.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","404.0","nan","nan","404.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"64.0","nan","nan","nan","nan","64.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"428.0","nan","89.0","nan","nan","258.5"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"615.0","nan","320.0","nan","nan","467.5"
"95.0","nan","nan","nan","nan","95.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"82.0","nan","nan","nan","nan","82.0"
"267.0","nan","nan","nan","nan","267.0"
"nan","nan","nan","nan","nan","nan"
"159.0","nan","nan","nan","nan","159.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"164.0","nan","nan","nan","nan","164.0"
"144.5","nan","nan","nan","nan","144.5"
"129.0","nan","549.0","nan","nan","339.0"
"nan","nan","514.5","nan","nan","514.5"
"85.0","nan","nan","nan","nan","85.0"
"nan","nan","nan","nan","104.0","104.0"
"151.0","nan","nan","nan","nan","151.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"67.0","nan","nan","nan","nan","67.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","346.3333333333333","nan","87.0","216.66666666666666"
"nan","nan","616.0","nan","nan","616.0"
"111.0","nan","nan","nan","nan","111.0"
"nan","nan","nan","nan","nan","nan"
"237.0","nan","nan","nan","55.0","146.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","100.5","100.5"
"222.0","nan","nan","nan","nan","222.0"
"198.0","nan","nan","nan","112.0","155.0"
"313.0","nan","nan","nan","nan","313.0"
"nan","nan","nan","nan","nan","nan"
"182.0","nan","nan","nan","nan","182.0"
"246.5","nan","83.0","nan","nan","164.75"
"172.0","nan","nan","nan","nan","172.0"
"nan","nan","nan","nan","nan","nan"
"334.0","nan","nan","nan","nan","334.0"
"71.0","nan","nan","nan","nan","71.0"
"nan","nan","72.0","nan","nan","72.0"
"217.0","nan","nan","nan","nan","217.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"138.0","nan","nan","nan","nan","138.0"
"nan","nan","nan","210.0","nan","210.0"
"nan","nan","nan","747.0","nan","747.0"
"nan","nan","nan","608.0","nan","608.0"
"170.5","nan","nan","761.0","nan","465.75"
"128.0","nan","nan","695.3333333333334","nan","411.6666666666667"
"nan","nan","nan","395.5","nan","395.5"
"nan","nan","913.0","nan","nan","913.0"
"126.0","nan","nan","604.0","nan","365.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","691.0","324.0","nan","507.5"
"nan","nan","nan","nan","nan","nan"
"863.0","nan","nan","nan","nan","863.0"
"nan","nan","nan","365.5","nan","365.5"
"751.0","nan","nan","647.0","nan","699.0"
"nan","nan","nan","497.0","99.0","298.0"
"418.0","nan","nan","505.0","nan","461.5"
"nan","nan","nan","898.0","nan","898.0"
"935.5","nan","nan","640.0","nan","787.75"
"nan","nan","nan","653.0","nan","653.0"
"nan","nan","278.0","nan","nan","278.0"
"nan","nan","615.0","nan","nan","615.0"
"114.0","nan","nan","nan","nan","114.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"139.33333333333334","nan","nan","851.0","nan","495.1666666666667"
"nan","nan","nan","108.0","nan","108.0"
"177.0","nan","nan","134.0","nan","155.5"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","80.0","nan","80.0"
"234.0","nan","697.5","nan","nan","465.75"
"308.3333333333333","nan","nan","nan","nan","308.3333333333333"
"nan","nan","462.0","nan","nan","462.0"
"nan","nan","955.0","nan","nan","955.0"
"341.0","nan","nan","nan","nan","341.0"
"nan","nan","696.0","90.0","nan","393.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","337.0","nan","nan","337.0"
"nan","nan","766.0","101.0","nan","433.5"
"nan","nan","nan","nan","nan","nan"
"139.0","nan","nan","nan","nan","139.0"
"89.0","nan","nan","nan","nan","89.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","351.5","nan","nan","351.5"
"131.0","nan","nan","87.0","nan","109.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","108.0","nan","108.0"
"nan","nan","95.0","nan","nan","95.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"129.0","nan","nan","nan","nan","129.0"
"156.0","nan","281.0","nan","nan","218.5"
"nan","nan","nan","nan","nan","nan"
"nan","nan","543.0","nan","nan","543.0"
"89.0","nan","nan","nan","nan","89.0"
"nan","nan","nan","111.0","nan","111.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","90.0","nan","90.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","125.0","nan","nan","125.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","596.0","nan","nan","596.0"
"nan","nan","nan","132.0","nan","132.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","564.0","nan","nan","564.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
