"Updates","params_6","params_10","params_3","params_9","params_7","params_1","params_4","params_8","params_2","params_5"
"5250.0","27.4","10.6","0.2","0.2","0.0","38.6","0.0","0.0","0.6","46.2"
"5260.0","28.0","9.0","0.0","0.0","0.0","37.2","0.0","0.0","0.2","47.8"
"5270.0","25.4","10.8","0.0","0.0","0.2","40.2","0.2","0.0","0.4","47.6"
"5280.0","27.0","9.6","0.0","0.0","0.0","39.0","0.0","0.0","0.0","51.6"
"5290.0","26.8","8.4","0.2","0.0","0.0","36.2","0.2","0.0","0.0","51.2"
"5300.0","21.6","11.0","0.2","0.0","0.0","37.0","0.0","0.0","0.0","53.4"
"5310.0","24.0","8.4","0.0","0.0","0.0","38.6","0.0","0.0","0.0","48.6"
"5320.0","27.6","7.0","0.0","0.0","0.0","39.4","0.2","0.0","0.2","49.2"
"5330.0","24.8","10.0","0.0","0.0","0.0","36.8","0.2","0.0","0.0","49.2"
"5340.0","25.0","8.6","0.0","0.0","0.0","39.8","0.0","0.0","0.0","48.2"
"5350.0","22.8","8.8","0.0","0.4","0.0","38.6","0.2","0.0","0.0","49.6"
"5360.0","25.6","8.8","0.2","0.0","0.0","35.6","0.0","0.0","0.0","46.6"
"5370.0","25.4","9.0","0.0","0.0","0.4","41.4","0.0","0.0","0.2","45.8"
"5380.0","23.4","8.6","0.0","0.0","0.0","36.4","0.2","0.0","0.0","49.2"
"5390.0","25.0","9.8","0.0","0.0","0.0","40.8","0.4","0.0","0.0","49.6"
"5400.0","26.6","10.2","0.2","0.0","0.0","40.2","0.0","0.0","0.0","50.2"
"5410.0","25.6","11.4","0.0","0.0","0.2","37.6","0.2","0.0","0.0","49.8"
"5420.0","29.2","11.8","0.0","0.0","0.0","41.6","0.2","0.0","0.0","45.6"
"5430.0","29.0","11.0","0.0","0.0","0.2","40.6","0.0","0.0","0.0","50.0"
"5440.0","25.0","11.6","0.0","0.2","0.2","37.2","0.2","0.0","0.0","47.6"
"5450.0","26.6","10.0","0.2","0.0","0.0","41.2","0.0","0.0","0.0","47.8"
"5460.0","27.4","8.8","0.2","0.0","0.2","37.4","0.0","0.0","0.0","48.2"
"5470.0","26.6","10.0","0.0","0.0","0.2","36.4","0.0","0.0","0.0","51.4"
"5480.0","28.4","10.0","0.2","0.0","0.0","39.8","0.4","0.0","0.0","48.2"
"5490.0","25.2","11.8","0.0","0.0","0.2","37.6","0.0","0.0","0.2","45.8"
"5500.0","31.0","12.6","0.0","0.0","0.0","40.6","0.2","0.0","0.2","48.8"
"5510.0","27.0","9.6","0.0","0.0","0.0","36.0","0.0","0.0","0.0","51.6"
"5520.0","28.8","10.0","0.0","0.0","0.2","34.0","0.2","0.0","0.0","47.4"
"5530.0","28.8","8.8","0.0","0.2","0.0","37.0","0.0","0.0","0.0","51.0"
"5540.0","27.6","10.6","0.0","0.0","0.0","37.2","0.0","0.0","0.2","48.4"
"5550.0","25.6","9.2","0.0","0.0","0.0","35.8","0.0","0.0","0.0","51.4"
"5560.0","28.6","9.2","0.0","0.0","0.0","38.0","0.0","0.0","0.8","50.6"
"5570.0","27.2","9.2","0.0","0.0","0.0","35.4","0.2","0.0","0.0","50.6"
"5580.0","29.6","10.0","0.0","0.0","0.0","40.4","0.2","0.0","0.0","49.2"
"5590.0","28.4","10.4","0.2","0.0","0.0","37.8","0.0","0.0","0.0","49.2"
"5600.0","29.0","13.8","0.0","0.0","0.0","34.0","0.0","0.0","0.0","53.4"
"5610.0","25.8","8.8","0.0","0.0","0.0","33.6","0.2","0.0","0.2","53.8"
"5620.0","28.0","9.0","0.0","0.0","0.0","39.2","0.0","0.0","0.2","48.0"
"5630.0","28.2","12.4","0.2","0.0","0.0","36.8","0.2","0.0","0.2","50.4"
"5640.0","30.2","7.8","0.2","0.0","0.0","36.0","0.0","0.0","0.2","48.4"
"5650.0","26.8","8.8","0.0","0.0","0.0","38.2","0.4","0.0","0.0","46.2"
"5660.0","30.0","12.2","0.4","0.0","0.0","36.0","0.0","0.0","0.0","51.8"
"5670.0","30.0","11.6","0.0","0.0","0.2","39.0","0.0","0.0","0.2","50.4"
"5680.0","32.6","9.6","0.0","0.0","0.8","37.0","0.0","0.0","0.0","54.0"
"5690.0","28.6","11.8","0.0","0.0","0.4","38.4","0.0","0.0","0.0","49.2"
"5700.0","29.6","13.0","0.0","0.0","0.6","35.0","0.0","0.0","0.2","51.0"
"5710.0","32.6","10.4","0.0","0.0","0.0","34.8","0.0","0.0","0.0","47.6"
"5720.0","31.0","11.0","0.0","0.0","0.0","42.4","0.0","0.0","0.4","48.6"
"5730.0","30.8","10.6","0.0","0.4","0.0","40.0","0.0","0.0","0.0","49.8"
"5740.0","31.2","11.0","0.0","0.0","0.2","42.0","0.0","0.0","0.2","52.6"
"5750.0","29.0","12.0","0.0","0.0","0.0","38.8","0.2","0.0","0.0","48.2"
"5760.0","25.4","8.4","0.0","0.0","0.0","38.6","0.0","0.0","0.8","52.0"
"5770.0","25.8","9.6","0.0","0.0","0.0","36.4","0.0","0.0","0.0","52.4"
"5780.0","30.0","9.0","0.0","0.0","0.0","39.8","0.2","0.0","0.2","53.0"
"5790.0","34.6","7.0","0.0","0.0","0.0","36.6","0.2","0.0","0.0","49.8"
"5800.0","29.2","10.4","0.2","0.0","0.2","39.6","0.0","0.0","0.2","49.2"
"5810.0","30.2","11.4","0.0","0.0","0.2","36.8","0.2","0.0","0.2","50.8"
"5820.0","32.2","12.0","0.0","0.0","0.0","36.2","0.0","0.0","0.2","48.8"
"5830.0","26.0","12.8","0.0","0.0","0.8","35.4","0.0","0.0","0.0","53.2"
"5840.0","29.4","10.8","0.2","0.0","0.0","39.0","0.0","0.0","0.2","51.8"
"5850.0","34.0","8.0","0.0","0.0","0.0","37.4","0.0","0.0","0.4","50.4"
"5860.0","28.8","9.4","0.0","0.0","0.2","38.6","0.2","0.0","0.2","49.4"
"5870.0","31.8","7.2","0.0","0.0","0.2","36.8","0.0","0.0","0.2","51.2"
"5880.0","30.6","8.8","0.2","0.0","0.4","38.0","0.2","0.0","0.0","51.8"
"5890.0","32.0","10.6","0.0","0.0","0.0","38.4","0.2","0.0","0.2","46.2"
"5900.0","33.0","11.6","0.0","0.0","0.0","39.8","0.2","0.0","0.6","47.0"
"5910.0","26.6","10.0","0.0","0.0","0.2","40.4","0.0","0.0","0.4","52.2"
"5920.0","30.6","11.4","0.0","0.0","0.0","36.8","0.0","0.0","0.0","51.4"
"5930.0","28.2","12.0","0.2","0.0","0.0","39.8","0.0","0.0","0.0","48.8"
"5940.0","31.6","11.2","0.0","0.0","0.2","38.0","0.2","0.0","0.4","50.0"
"5950.0","33.8","10.8","0.0","0.0","0.4","39.0","0.0","0.0","0.2","49.8"
"5960.0","31.2","9.8","0.0","0.0","0.6","39.8","0.0","0.0","0.0","52.0"
"5970.0","32.2","12.8","0.0","0.0","0.2","35.6","0.2","0.0","0.2","51.0"
"5980.0","31.6","11.0","0.0","0.0","0.0","37.4","0.0","0.0","0.0","52.0"
"5990.0","32.8","10.2","0.0","0.0","0.2","37.6","0.0","0.0","0.2","48.0"
"6000.0","31.0","8.6","0.0","0.0","0.2","33.8","0.0","0.0","0.0","51.8"
"6010.0","32.2","11.2","0.2","0.0","0.0","41.6","0.0","0.0","0.0","49.0"
"6020.0","30.2","10.6","0.0","0.4","0.0","37.4","0.0","0.0","0.2","48.0"
"6030.0","32.4","10.0","0.2","0.0","0.0","42.2","0.0","0.0","0.2","48.6"
"6040.0","32.8","11.4","0.0","0.0","0.0","42.2","0.2","0.0","0.0","48.2"
"6050.0","33.4","12.2","0.0","0.2","0.2","41.0","0.2","0.0","0.0","50.4"
"6060.0","32.4","9.4","0.2","0.0","0.2","37.0","0.0","0.0","0.0","48.0"
"6070.0","33.2","11.0","0.0","0.0","0.0","43.0","0.0","0.0","0.0","47.2"
"6080.0","30.8","8.2","0.0","0.0","0.0","40.4","0.2","0.0","0.0","52.0"
"6090.0","34.2","13.0","0.0","0.0","0.2","45.4","0.2","0.0","0.0","51.2"
"6100.0","29.8","11.0","0.0","0.2","0.6","42.2","0.0","0.0","0.4","50.0"
"6110.0","33.0","11.4","0.0","0.0","0.2","42.6","0.2","0.0","0.0","52.4"
"6120.0","32.0","11.0","0.0","0.0","0.0","43.6","0.2","0.0","0.0","49.4"
"6130.0","28.8","12.2","0.2","0.0","0.0","38.2","0.2","0.0","0.0","48.8"
"6140.0","31.2","13.6","0.2","0.0","0.0","42.4","0.4","0.0","0.0","51.4"
"6150.0","29.2","11.2","0.0","0.0","0.0","43.6","0.2","0.0","0.0","53.6"
"6160.0","33.6","11.0","0.0","0.0","0.2","41.4","0.2","0.0","0.0","49.8"
"6170.0","27.2","11.8","0.0","0.0","0.0","41.2","0.0","0.0","0.0","51.2"
"6180.0","28.4","13.6","0.0","0.0","0.2","40.2","0.2","0.0","0.0","47.4"
"6190.0","30.4","14.0","0.0","0.0","0.2","42.6","0.0","0.0","0.0","48.6"
"6200.0","30.0","9.6","0.0","0.0","0.6","40.8","0.0","0.0","0.0","46.6"
"6210.0","28.2","11.8","0.0","0.0","0.2","39.4","0.2","0.0","0.0","45.8"
"6220.0","32.4","11.6","0.0","0.0","0.0","40.2","0.0","0.0","0.2","45.8"
"6230.0","30.2","9.8","0.2","0.2","0.0","40.6","0.2","0.0","0.0","48.8"
"6240.0","30.8","9.0","0.0","0.0","0.2","38.8","0.0","0.0","0.0","42.8"
"6250.0","28.8","10.8","0.0","0.0","0.0","44.2","0.0","0.0","0.0","49.6"
"6260.0","32.0","9.4","0.0","0.0","0.2","38.8","0.4","0.0","0.0","49.6"
"6270.0","33.4","10.8","0.0","0.0","0.0","39.6","0.0","0.0","0.0","47.8"
"6280.0","33.2","10.0","0.0","0.0","0.2","47.0","0.0","0.0","2.2","49.2"
"6290.0","33.8","11.6","0.0","0.0","0.4","40.2","0.6","0.0","0.6","47.8"
"6300.0","32.8","12.6","0.2","0.0","0.2","40.0","0.0","0.0","0.2","48.6"
"6310.0","30.8","11.4","0.0","0.2","0.2","38.4","0.0","0.0","0.0","46.2"
"6320.0","34.2","12.4","0.0","0.0","0.6","39.0","0.0","0.0","0.0","46.6"
"6330.0","33.0","14.2","0.0","0.0","0.4","41.0","0.0","0.0","0.0","47.0"
"6340.0","35.2","13.6","0.0","0.2","0.2","40.2","0.0","0.0","0.2","48.2"
"6350.0","34.6","8.4","0.0","0.0","0.0","39.0","0.0","0.0","0.0","49.4"
"6360.0","32.8","11.4","0.0","0.0","0.2","38.2","0.2","0.0","0.2","51.0"
"6370.0","32.4","11.6","0.0","0.0","0.0","38.0","0.0","0.0","0.0","49.6"
"6380.0","35.2","13.8","0.4","0.0","0.2","41.2","0.0","0.0","0.2","46.6"
"6390.0","31.0","12.8","0.2","0.0","0.0","38.4","0.0","0.0","0.0","49.2"
"6400.0","28.8","10.8","0.0","0.0","0.0","34.8","0.0","0.0","0.0","50.0"
"6410.0","29.6","12.2","0.0","0.0","0.0","41.0","0.0","0.0","0.2","48.6"
"6420.0","29.4","13.6","0.0","0.0","0.0","39.8","0.0","0.0","0.0","48.2"
"6430.0","33.8","12.4","0.0","0.2","0.2","39.8","0.0","0.0","0.0","47.4"
"6440.0","32.8","13.4","0.0","0.0","0.0","42.6","0.0","0.0","0.0","48.2"
"6450.0","33.2","13.4","0.0","0.0","0.0","40.0","0.0","0.0","0.2","45.0"
"6460.0","26.4","13.6","0.0","0.0","0.0","42.2","0.0","0.0","0.0","47.2"
"6470.0","30.8","10.4","0.0","0.0","0.2","38.8","0.2","0.0","0.0","48.8"
"6480.0","31.4","8.8","0.0","0.0","0.2","36.2","0.4","0.0","0.2","46.6"
"6490.0","33.2","11.8","0.0","0.0","0.0","41.6","0.2","0.0","0.0","48.6"
"6500.0","29.6","10.2","0.0","0.0","0.0","42.4","0.2","0.0","0.0","50.6"
"6510.0","34.0","14.0","0.0","0.0","0.2","38.0","0.0","0.0","0.0","43.8"
"6520.0","30.2","14.0","0.0","0.0","0.2","40.6","0.0","0.0","0.2","51.4"
"6530.0","28.2","12.0","0.2","0.0","0.2","39.4","0.4","0.0","0.0","49.0"
"6540.0","33.6","11.4","0.2","0.0","0.2","39.8","0.2","0.0","0.2","48.8"
"6550.0","31.2","10.8","0.0","0.0","0.2","33.4","0.2","0.0","0.2","52.2"
"6560.0","30.6","13.6","0.0","0.0","0.0","42.4","0.2","0.0","0.0","51.6"
"6570.0","32.4","10.6","0.0","0.0","0.2","40.2","0.0","0.0","0.0","52.0"
"6580.0","31.4","10.4","0.0","0.0","0.0","41.4","0.0","0.0","0.0","45.8"
"6590.0","31.2","11.6","0.0","0.0","0.2","39.4","0.0","0.0","0.0","50.2"
"6600.0","28.8","11.8","0.0","0.0","0.0","40.2","0.2","0.0","0.0","51.6"
"6610.0","32.4","9.8","0.0","0.0","0.0","39.8","0.2","0.0","0.0","53.4"
"6620.0","31.2","9.0","0.0","0.0","0.0","37.0","0.0","0.0","0.6","51.4"
"6630.0","33.6","12.2","0.4","0.0","0.2","37.4","0.2","0.0","0.4","51.0"
"6640.0","31.6","12.4","0.0","0.0","0.0","37.2","0.2","0.0","0.0","53.2"
"6650.0","34.8","11.4","0.0","0.0","0.0","37.0","0.0","0.0","0.0","49.0"
"6660.0","29.8","11.8","0.0","0.0","0.4","36.0","0.0","0.0","0.0","53.2"
"6670.0","32.8","14.6","0.0","0.0","0.0","34.0","0.0","0.0","0.2","51.6"
"6680.0","32.4","11.8","0.0","0.0","0.0","38.0","0.0","0.0","0.4","53.6"
"6690.0","31.8","12.0","0.2","0.0","0.0","37.2","0.0","0.0","0.8","50.4"
"6700.0","34.8","11.8","0.2","0.0","0.0","39.2","0.0","0.0","0.0","49.0"
"6710.0","29.4","11.4","0.0","0.0","0.4","38.4","0.0","0.0","0.6","52.6"
"6720.0","32.6","10.8","0.2","0.0","0.2","39.8","0.0","0.0","0.0","45.8"
"6730.0","33.6","13.6","0.2","0.0","0.0","44.2","0.0","0.0","0.2","55.4"
"6740.0","32.0","9.4","0.0","0.0","0.0","38.4","0.2","0.0","2.2","52.8"
"6750.0","33.6","11.2","0.0","0.0","0.0","40.8","0.2","0.0","0.4","51.2"
"6760.0","33.0","12.6","0.0","0.0","0.2","45.6","0.2","0.0","0.4","55.6"
"6770.0","33.6","13.0","0.2","0.0","0.2","42.0","0.0","0.0","0.2","53.8"
"6780.0","33.0","9.8","0.0","0.0","0.0","41.2","0.0","0.0","0.2","53.0"
"6790.0","30.6","14.4","0.0","0.0","0.4","44.8","0.2","0.0","0.4","54.4"
"6800.0","30.6","14.6","0.0","0.0","0.0","41.2","0.0","0.0","0.0","53.6"
"6810.0","33.2","13.2","0.0","0.0","0.0","40.0","0.0","0.0","0.0","53.2"
"6820.0","29.2","9.4","0.0","0.0","0.2","38.2","0.0","0.0","0.4","50.4"
"6830.0","29.4","9.8","0.2","0.0","0.8","42.8","0.2","0.0","0.0","49.8"
"6840.0","30.2","11.6","0.0","0.0","0.6","41.2","0.0","0.0","0.0","52.2"
"6850.0","31.4","13.0","0.0","0.0","0.4","43.4","0.0","0.0","0.2","53.2"
"6860.0","34.2","12.6","0.0","0.0","0.2","40.6","0.2","0.0","0.4","50.8"
"6870.0","34.0","11.0","0.0","0.0","0.2","40.6","0.0","0.0","0.2","50.4"
"6880.0","33.8","9.2","0.2","0.0","0.4","45.0","0.0","0.0","0.4","53.2"
"6890.0","31.2","11.2","0.0","0.0","0.0","41.2","0.2","0.0","0.4","53.6"
"6900.0","32.4","12.2","0.0","0.0","0.0","45.2","0.0","0.0","0.8","55.0"
"6910.0","31.6","12.4","0.0","0.0","0.2","44.6","0.4","0.0","0.4","50.4"
"6920.0","32.8","9.0","0.0","0.0","0.0","45.6","0.0","0.0","0.8","53.8"
"6930.0","33.2","10.8","0.0","0.0","0.8","40.6","0.2","0.0","0.0","55.8"
"6940.0","32.2","12.4","0.0","0.0","0.2","43.0","0.0","0.0","0.4","54.4"
"6950.0","27.0","13.0","0.0","0.0","0.2","42.6","0.0","0.0","0.0","54.0"
"6960.0","33.6","11.0","0.0","0.0","0.0","40.6","0.2","0.0","0.2","50.0"
"6970.0","34.0","13.6","0.2","0.0","0.4","43.8","0.0","0.0","0.2","51.2"
"6980.0","32.2","11.0","0.2","0.0","0.0","43.6","0.0","0.0","0.2","53.0"
"6990.0","33.4","13.0","0.0","0.0","0.4","44.2","0.2","0.0","0.4","52.2"
"7000.0","33.4","12.0","0.0","0.0","0.2","38.4","0.4","0.0","0.2","49.4"
"7010.0","33.4","10.8","0.0","0.0","0.4","44.2","0.0","0.0","0.0","47.4"
"7020.0","30.6","11.8","0.0","0.0","0.4","41.6","0.0","0.0","0.0","47.4"
"7030.0","32.8","12.4","0.0","0.0","0.0","42.6","0.0","0.0","0.4","52.4"
"7040.0","36.0","9.8","0.0","0.0","0.2","44.0","0.2","0.0","0.0","50.0"
"7050.0","34.2","11.4","0.0","0.0","0.6","47.4","0.0","0.0","0.0","53.8"
"7060.0","33.2","9.8","0.2","0.0","0.4","38.2","0.2","0.0","0.0","49.8"
"7070.0","32.6","14.4","0.0","0.0","0.0","41.2","0.0","0.0","0.0","51.6"
"7080.0","34.8","10.8","0.0","0.0","0.4","42.8","0.4","0.0","0.0","55.2"
"7090.0","34.6","12.2","0.0","0.0","0.2","40.8","0.2","0.0","0.0","53.8"
"7100.0","38.8","12.6","0.0","0.0","0.2","41.0","0.0","0.0","0.0","50.4"
"7110.0","33.0","9.6","0.2","0.0","0.2","38.8","0.2","0.0","0.0","49.0"
"7120.0","34.6","13.0","0.0","0.0","0.0","39.4","0.0","0.0","0.0","53.8"
"7130.0","34.0","11.8","0.0","0.0","0.0","39.0","0.0","0.0","0.0","51.0"
"7140.0","34.6","9.4","0.0","0.0","0.2","42.4","0.0","0.0","0.0","54.6"
"7150.0","38.4","11.0","0.0","0.0","0.2","42.4","0.0","0.0","0.0","50.8"
"7160.0","36.6","11.0","0.0","0.0","0.2","40.6","0.0","0.0","0.0","50.8"
"7170.0","39.2","14.4","0.0","0.0","0.2","41.4","0.0","0.0","0.0","53.4"
"7180.0","35.4","9.4","0.0","0.0","0.6","44.4","0.0","0.0","0.0","53.6"
"7190.0","36.0","10.4","0.0","0.0","1.0","44.8","0.2","0.0","0.2","48.8"
"7200.0","34.6","10.8","0.2","0.0","0.4","41.0","0.2","0.0","0.0","52.0"
"7210.0","34.2","11.2","0.0","0.2","0.2","42.8","0.2","0.0","0.0","52.6"
"7220.0","37.0","12.0","0.0","0.2","0.4","42.8","0.0","0.0","0.2","49.4"
"7230.0","33.8","11.8","0.0","0.0","0.0","39.2","0.0","0.0","1.2","49.6"
"7240.0","36.4","12.2","0.6","0.0","0.4","43.4","0.4","0.0","1.6","52.8"
"7250.0","36.6","12.2","0.0","0.2","0.0","44.4","0.0","0.0","0.6","53.6"
"7260.0","36.0","11.8","0.0","0.0","0.2","45.2","0.0","0.0","0.6","52.4"
"7270.0","34.6","11.8","0.0","0.0","0.4","40.8","0.0","0.0","0.6","52.2"
"7280.0","31.4","11.6","0.0","0.0","0.4","39.6","0.0","0.0","0.2","52.8"
"7290.0","32.8","11.4","0.0","0.0","0.6","43.0","0.0","0.0","0.0","52.6"
"7300.0","35.0","16.2","0.0","0.0","0.4","45.0","0.0","0.0","0.2","53.2"
"7310.0","36.8","10.0","0.0","0.0","0.2","44.0","0.0","0.0","0.6","51.0"
"7320.0","34.8","13.6","0.0","0.0","0.6","40.0","0.2","0.0","0.0","51.6"
"7330.0","35.4","14.2","0.0","0.0","0.2","44.4","0.0","0.0","0.2","52.8"
"7340.0","28.6","13.8","0.0","0.0","0.2","45.0","0.0","0.0","0.2","53.8"
"7350.0","35.8","11.0","0.0","0.0","0.2","44.6","0.0","0.0","0.4","51.8"
"7360.0","32.8","12.6","0.0","0.0","0.2","45.8","0.0","0.0","0.0","55.6"
"7370.0","33.4","11.0","0.0","0.0","0.0","42.8","0.0","0.0","0.2","54.0"
"7380.0","36.4","11.4","0.4","0.0","0.0","40.0","0.0","0.0","0.0","53.6"
"7390.0","38.4","12.8","0.0","0.4","1.4","39.8","0.2","0.0","0.4","50.4"
"7400.0","33.2","12.4","0.2","0.0","0.2","43.0","0.0","0.0","0.0","52.6"
"7410.0","34.8","9.6","0.0","0.0","0.4","46.8","0.0","0.0","0.0","50.6"
"7420.0","36.0","14.8","0.0","0.0","0.0","42.6","0.4","0.0","0.2","52.2"
"7430.0","37.0","13.8","0.2","0.0","0.2","37.8","0.2","0.0","0.2","49.8"
"7440.0","32.2","13.6","0.0","0.0","0.6","42.0","0.4","0.0","1.0","55.0"
"7450.0","32.6","13.4","0.2","0.0","0.6","41.8","0.2","0.0","0.6","50.4"
"7460.0","33.0","11.6","0.0","0.0","0.2","43.2","0.0","0.0","0.8","51.8"
"7470.0","37.4","13.8","0.0","0.2","0.2","40.8","0.0","0.0","1.0","50.2"
"7480.0","33.2","13.4","0.0","0.0","0.2","37.6","0.0","0.0","1.6","53.2"
"7490.0","30.8","13.4","0.2","0.0","0.4","41.2","0.2","0.0","0.2","51.8"
"7500.0","35.2","12.0","0.0","0.0","0.0","42.0","0.0","0.0","0.6","49.8"
"7510.0","32.4","13.6","0.0","0.0","0.2","42.4","0.0","0.0","0.6","53.2"
"7520.0","33.8","14.0","0.0","0.0","0.4","41.0","0.0","0.0","0.6","53.6"
"7530.0","36.4","14.2","0.0","0.0","0.0","45.6","0.0","0.0","0.6","55.2"
"7540.0","35.6","12.8","0.0","0.0","0.2","38.8","0.4","0.0","0.8","51.6"
"7550.0","36.0","10.4","0.0","0.0","0.2","44.2","0.0","0.0","0.0","54.0"
"7560.0","34.6","13.4","0.0","0.0","0.0","38.8","0.2","0.0","0.0","54.0"
"7570.0","35.6","12.4","0.0","0.2","0.4","43.0","0.0","0.0","0.8","53.2"
"7580.0","39.6","11.4","0.2","0.0","0.4","39.8","0.0","0.0","0.4","53.0"
"7590.0","37.4","13.8","0.0","0.0","0.0","44.4","0.0","0.0","0.2","55.6"
"7600.0","38.6","10.6","0.0","0.0","0.2","47.4","0.2","0.0","0.4","55.0"
"7610.0","35.4","11.4","0.0","0.0","0.2","42.4","0.2","0.0","0.6","52.8"
"7620.0","36.2","12.6","0.2","0.0","0.0","40.8","0.0","0.0","0.2","51.6"
"7630.0","38.4","11.8","0.0","0.0","0.0","37.0","0.0","0.0","0.6","51.4"
"7640.0","42.0","14.6","0.2","0.0","0.2","39.4","0.0","0.0","0.8","53.2"
"7650.0","38.6","12.4","0.0","0.0","0.4","42.8","0.2","0.0","0.4","51.4"
"7660.0","38.6","13.2","0.0","0.0","0.0","37.8","0.0","0.0","0.6","53.0"
"7670.0","42.8","11.6","0.2","0.0","0.2","42.4","0.2","0.0","0.6","54.0"
"7680.0","36.6","14.0","0.0","0.0","0.2","40.4","0.2","0.0","0.4","48.4"
"7690.0","37.0","15.4","0.0","0.0","0.4","41.4","0.0","0.0","0.0","54.2"
"7700.0","38.4","14.0","0.0","0.0","0.0","42.4","0.0","0.0","0.0","52.4"
"7710.0","38.0","11.4","0.0","0.0","0.0","40.4","0.0","0.0","0.4","51.4"
"7720.0","37.4","14.2","0.2","0.0","0.2","42.2","0.0","0.0","0.6","52.0"
"7730.0","37.2","14.0","0.0","0.0","0.0","42.4","0.0","0.0","1.2","44.8"
"7740.0","38.8","14.2","0.0","0.0","0.2","39.4","0.0","0.0","1.6","50.4"
"7750.0","34.6","15.4","0.0","0.0","0.0","44.8","0.2","0.0","2.4","52.2"
"7760.0","38.8","14.4","0.2","0.0","0.2","43.2","0.2","0.0","1.0","54.8"
"7770.0","39.8","14.6","0.0","0.2","0.4","42.8","0.2","0.0","0.4","50.4"
"7780.0","38.4","15.8","0.0","0.0","0.0","43.6","0.0","0.0","0.2","51.2"
"7790.0","35.8","16.0","0.0","0.0","0.2","37.0","0.0","0.0","0.4","55.6"
"7800.0","36.4","12.4","0.0","0.0","0.0","41.8","0.0","0.0","0.0","48.4"
"7810.0","37.2","13.2","0.0","0.0","0.0","38.6","0.0","0.0","0.6","50.0"
